# time_h,conc_mg/L
1.164000000000000057e+02,1.282682052236264092e-06
1.165000000000000000e+02,1.267650474479163016e-06
1.166000000000000085e+02,1.252795117082691449e-06
1.167000000000000028e+02,1.238113934817805007e-06
1.168000000000000114e+02,1.223604908605670738e-06
1.169000000000000057e+02,1.209265809453958592e-06
1.170000000000000000e+02,1.195094653262943572e-06
1.171000000000000085e+02,1.181089572090215870e-06
1.172000000000000028e+02,1.167248615667311699e-06
1.173000000000000114e+02,1.153569855318046766e-06
1.174000000000000057e+02,1.140051383573468445e-06
1.175000000000000000e+02,1.126691313786774478e-06
1.176000000000000085e+02,1.113487779748253067e-06
1.177000000000000028e+02,1.100438935300223814e-06
1.178000000000000114e+02,1.087542953951957275e-06
1.179000000000000057e+02,1.074798117102026086e-06
1.180000000000000000e+02,1.062202740684541702e-06
1.181000000000000085e+02,1.049754968845337831e-06
1.182000000000000028e+02,1.037453070303933244e-06
1.183000000000000114e+02,1.025295333600239589e-06
1.184000000000000057e+02,1.013280066800327133e-06
1.185000000000000000e+02,1.001405597202167211e-06
1.186000000000000085e+02,9.896702710413890714e-07
1.187000000000000028e+02,9.780724531970401133e-07
1.188000000000000114e+02,9.666105268973251580e-07
1.189000000000000057e+02,9.552829082159745837e-07
1.190000000000000000e+02,9.440880964799916614e-07
1.191000000000000085e+02,9.330244765414468164e-07
1.192000000000000028e+02,9.220905105395176530e-07
1.193000000000000114e+02,9.112846783651190249e-07
1.194000000000000057e+02,9.006054774052492221e-07
1.195000000000000000e+02,8.900514222873130753e-07
1.196000000000000085e+02,8.796210446234608373e-07
1.197000000000000028e+02,8.693128927549261103e-07
1.198000000000000114e+02,8.591255314963496926e-07
1.199000000000000057e+02,8.490575418801253411e-07
1.200000000000000000e+02,8.391075727384169409e-07
